date,nombre
2009-04-04,227
2009-04-05,191
2009-04-06,213
2009-04-07,238
2009-04-08,196
2009-04-09,230
2009-04-10,265
2009-04-11,209
2009-04-12,177
2009-04-13,149
2009-04-14,179
2009-04-15,173
2009-04-16,186
2009-04-17,221
2009-04-18,192
2009-04-19,165
2009-04-20,167
2009-04-21,174
2009-04-22,208
2009-04-23,237
2009-04-24,266
2009-04-25,207
2009-04-26,164
2009-04-27,146
2009-04-28,189
2009-04-29,228
2009-04-30,247
2009-05-01,208
2009-05-02,176
2009-05-03,169
2009-05-04,193
2009-05-05,213
2009-05-06,238
2009-05-07,271
2009-05-08,172
2009-05-09,173
2009-05-10,186
2009-05-11,199
2009-05-12,196
2009-05-13,208
2009-05-14,214
2009-05-15,246
2009-05-16,209
2009-05-17,199
2009-05-18,212
2009-05-19,222
2009-05-20,262
2009-05-21,163
2009-05-22,223
2009-05-23,188
2009-05-24,189
2009-05-25,228
2009-05-26,220
2009-05-27,237
2009-05-28,223
2009-05-29,323
2009-05-30,277
2009-05-31,201
2009-06-01,155
2009-06-02,272
2009-06-03,289
2009-06-04,271
2009-06-05,279
2009-06-06,250
2009-06-07,172
2009-06-08,224
2009-06-09,256
2009-06-10,229
2009-06-11,241
2009-06-12,279
2009-06-13,263
2009-06-14,202
2009-06-15,214
2009-06-16,205
2009-06-17,252
2009-06-18,209
2009-06-19,281
2009-06-20,221
2009-06-21,215
2009-06-22,246
2009-06-23,235
2009-06-24,251
2009-06-25,221
2009-06-26,265
2009-06-27,257
2009-06-28,234
2009-06-29,250
2009-06-30,245
2009-07-01,223
2009-07-02,254
2009-07-03,258
2009-07-04,239
2009-07-05,202
2009-07-06,206
2009-07-07,255
2009-07-08,243
2009-07-09,224
2009-07-10,253
2009-07-11,206
2009-07-12,201
2009-07-13,215
2009-07-14,155
2009-07-15,225
2009-07-16,226
2009-07-17,263
2009-07-18,187
2009-07-19,153
2009-07-20,176
2009-07-21,201
2009-07-22,175
2009-07-23,207
2009-07-24,251
2009-07-25,210
2009-07-26,186
2009-07-27,218
2009-07-28,218
2009-07-29,190
2009-07-30,221
2009-07-31,201
2009-08-01,200
2009-08-02,159
2009-08-03,163
2009-08-04,165
2009-08-05,241
2009-08-06,184
2009-08-07,185
2009-08-08,200
2009-08-09,153
2009-08-10,175
2009-08-11,180
2009-08-12,184
2009-08-13,176
2009-08-14,237
2009-08-15,220
2009-08-16,158
2009-08-17,219
2009-08-18,182
2009-08-19,197
2009-08-20,183
2009-08-21,209
2009-08-22,227
2009-08-23,172
2009-08-24,195
2009-08-25,184
2009-08-26,167
2009-08-27,181
2009-08-28,229
2009-08-29,190
2009-08-30,186
2009-08-31,235
2009-09-01,230
2009-09-02,199
2009-09-03,209
2009-09-04,269
2009-09-05,184
2009-09-06,198
2009-09-07,231
2009-09-08,234
2009-09-09,224
2009-09-10,237
2009-09-11,288
2009-09-12,231
2009-09-13,206
2009-09-14,239
2009-09-15,235
2009-09-16,177
2009-09-17,215
2009-09-18,244
2009-09-19,224
2009-09-20,172
2009-09-21,207
2009-09-22,221
2009-09-23,239
2009-09-24,258
2009-09-25,291
2009-09-26,232
2009-09-27,184
2009-09-28,215
2009-09-29,247
2009-09-30,243
2009-10-01,256
2009-10-02,295
2009-10-03,253
2009-10-04,174
2009-10-05,266
2009-10-06,275
2009-10-07,239
2009-10-08,275
2009-10-09,276
2009-10-10,247
2009-10-11,148
2009-10-12,211
2009-10-13,241
2009-10-14,251
2009-10-15,249
2009-10-16,299
2009-10-17,244
2009-10-18,163
2009-10-19,220
2009-10-20,183
2009-10-21,294
2009-10-22,220
2009-10-23,248
2009-10-24,265
2009-10-25,157
2009-10-26,181
2009-10-27,217
2009-10-28,223
2009-10-29,221
2009-10-30,200
2009-10-31,189
2009-11-01,182
2009-11-02,209
2009-11-03,231
2009-11-04,209
2009-11-05,233
2009-11-06,269
2009-11-07,238
2009-11-08,164
2009-11-09,199
2009-11-10,204
2009-11-11,143
2009-11-12,216
2009-11-13,238
2009-11-14,198
2009-11-15,138
2009-11-16,202
2009-11-17,236
2009-11-18,250
2009-11-19,236
2009-11-20,280
2009-11-21,214
2009-11-22,142
2009-11-23,198
2009-11-24,216
2009-11-25,196
2009-11-26,232
2009-11-27,219
2009-11-28,194
2009-11-29,132
2009-11-30,205
2009-12-01,241
2009-12-02,214
2009-12-03,231
2009-12-04,281
2009-12-05,219
2009-12-06,150
2009-12-07,210
2009-12-08,277
2009-12-09,269
2009-12-10,238
2009-12-11,250
2009-12-12,178
2009-12-13,121
2009-12-14,172
2009-12-15,192
2009-12-16,185
2009-12-17,190
2009-12-18,181
2009-12-19,134
2009-12-20,99
2009-12-21,164
2009-12-22,171
2009-12-23,199
2009-12-24,139
2009-12-25,105
2009-12-26,142
2009-12-27,112
2009-12-28,116
2009-12-29,168
2009-12-30,128
2009-12-31,125
2010-01-01,113
2010-01-02,96
2010-01-03,81
2010-01-04,171
2010-01-05,161
2010-01-06,161
2010-01-07,141
2010-01-08,138
2010-01-09,93
2010-01-10,96
2010-01-11,116
2010-01-12,135
2010-01-13,149
2010-01-14,203
2010-01-15,205
2010-01-16,154
2010-01-17,132
2010-01-18,172
2010-01-19,155
2010-01-20,178
2010-01-21,193
2010-01-22,179
2010-01-23,169
2010-01-24,131
2010-01-25,163
2010-01-26,156
2010-01-27,145
2010-01-28,193
2010-01-29,245
2010-01-30,159
2010-01-31,128
2010-02-01,193
2010-02-02,183
2010-02-03,187
2010-02-04,184
2010-02-05,222
2010-02-06,175
2010-02-07,122
2010-02-08,150
2010-02-09,136
2010-02-10,170
2010-02-11,147
2010-02-12,158
2010-02-13,109
2010-02-14,98
2010-02-15,163
2010-02-16,159
2010-02-17,169
2010-02-18,193
2010-02-19,176
2010-02-20,159
2010-02-21,124
2010-02-22,133
2010-02-23,160
2010-02-24,191
2010-02-25,138
2010-02-26,188
2010-02-27,166
2010-02-28,114
2010-03-01,160
2010-03-02,209
2010-03-03,154
2010-03-04,176
2010-03-05,207
2010-03-06,163
2010-03-07,148
2010-03-08,150
2010-03-09,166
2010-03-10,178
2010-03-11,165
2010-03-12,200
2010-03-13,169
2010-03-14,130
2010-03-15,201
2010-03-16,192
2010-03-17,215
2010-03-18,193
2010-03-19,230
2010-03-20,172
2010-03-21,148
2010-03-22,164
2010-03-23,213
2010-03-24,188
2010-03-25,178
2010-03-26,198
2010-03-27,204
2010-03-28,125
2010-03-29,193
2010-03-30,149
2010-03-31,165
2010-04-01,221
2010-04-02,234
2010-04-03,171
2010-04-04,148
2010-04-05,155
2010-04-06,218
2010-04-07,148
2010-04-08,169
2010-04-09,220
2010-04-10,181
2010-04-11,173
2010-04-12,184
2010-04-13,179
2010-04-14,201
2010-04-15,222
2010-04-16,226
2010-04-17,202
2010-04-18,214
2010-04-19,207
2010-04-20,215
2010-04-21,219
2010-04-22,170
2010-04-23,244
2010-04-24,230
2010-04-25,192
2010-04-26,170
2010-04-27,234
2010-04-28,218
2010-04-29,211
2010-04-30,243
2010-05-01,150
2010-05-02,174
2010-05-03,163
2010-05-04,193
2010-05-05,220
2010-05-06,184
2010-05-07,197
2010-05-08,175
2010-05-09,138
2010-05-10,192
2010-05-11,224
2010-05-12,212
2010-05-13,136
2010-05-14,196
2010-05-15,195
2010-05-16,143
2010-05-17,176
2010-05-18,176
2010-05-19,212
2010-05-20,224
2010-05-21,251
2010-05-22,245
2010-05-23,208
2010-05-24,190
2010-05-25,226
2010-05-26,236
2010-05-27,227
2010-05-28,245
2010-05-29,217
2010-05-30,170
2010-05-31,192
2010-06-01,208
2010-06-02,214
2010-06-03,255
2010-06-04,302
2010-06-05,244
2010-06-06,158
2010-06-07,217
2010-06-08,197
2010-06-09,247
2010-06-10,216
2010-06-11,263
2010-06-12,232
2010-06-13,172
2010-06-14,217
2010-06-15,195
2010-06-16,233
2010-06-17,174
2010-06-18,231
2010-06-19,210
2010-06-20,154
2010-06-21,223
2010-06-22,237
2010-06-23,204
2010-06-24,260
2010-06-25,277
2010-06-26,228
2010-06-27,204
2010-06-28,227
2010-06-29,261
2010-06-30,264
2010-07-01,247
2010-07-02,287
2010-07-03,193
2010-07-04,196
2010-07-05,222
2010-07-06,270
2010-07-07,276
2010-07-08,254
2010-07-09,242
2010-07-10,217
2010-07-11,190
2010-07-12,206
2010-07-13,224
2010-07-14,165
2010-07-15,217
2010-07-16,232
2010-07-17,186
2010-07-18,192
2010-07-19,188
2010-07-20,214
2010-07-21,185
2010-07-22,194
2010-07-23,192
2010-07-24,182
2010-07-25,136
2010-07-26,162
2010-07-27,173
2010-07-28,199
2010-07-29,197
2010-07-30,222
2010-07-31,191
2010-08-01,149
2010-08-02,169
2010-08-03,194
2010-08-04,178
2010-08-05,171
2010-08-06,177
2010-08-07,163
2010-08-08,150
2010-08-09,144
2010-08-10,158
2010-08-11,156
2010-08-12,134
2010-08-13,178
2010-08-14,149
2010-08-15,153
2010-08-16,162
2010-08-17,161
2010-08-18,162
2010-08-19,167
2010-08-20,217
2010-08-21,193
2010-08-22,153
2010-08-23,171
2010-08-24,198
2010-08-25,159
2010-08-26,186
2010-08-27,196
2010-08-28,162
2010-08-29,146
2010-08-30,214
2010-08-31,218
2010-09-01,241
2010-09-02,210
2010-09-03,260
2010-09-04,214
2010-09-05,188
2010-09-06,189
2010-09-07,234
2010-09-08,251
2010-09-09,233
2010-09-10,272
2010-09-11,218
2010-09-12,162
2010-09-13,187
2010-09-14,219
2010-09-15,235
2010-09-16,222
2010-09-17,267
2010-09-18,212
2010-09-19,191
2010-09-20,215
2010-09-21,257
2010-09-22,278
2010-09-23,197
2010-09-24,297
2010-09-25,193
2010-09-26,160
2010-09-27,200
2010-09-28,186
2010-09-29,194
2010-09-30,210
2010-10-01,279
2010-10-02,209
2010-10-03,179
2010-10-04,227
2010-10-05,225
2010-10-06,227
2010-10-07,262
2010-10-08,267
2010-10-09,239
2010-10-10,196
2010-10-11,261
2010-10-12,289
2010-10-13,231
2010-10-14,226
2010-10-15,243
2010-10-16,208
2010-10-17,139
2010-10-18,210
2010-10-19,204
2010-10-20,234
2010-10-21,209
2010-10-22,248
2010-10-23,198
2010-10-24,162
2010-10-25,215
2010-10-26,209
2010-10-27,195
2010-10-28,210
2010-10-29,202
2010-10-30,201
2010-10-31,173
2010-11-01,109
2010-11-02,219
2010-11-03,210
2010-11-04,193
2010-11-05,237
2010-11-06,237
2010-11-07,180
2010-11-08,269
2010-11-09,294
2010-11-10,252
2010-11-11,150
2010-11-12,217
2010-11-13,218
2010-11-14,142
2010-11-15,212
2010-11-16,237
2010-11-17,214
2010-11-18,236
2010-11-19,283
2010-11-20,194
2010-11-21,142
2010-11-22,176
2010-11-23,206
2010-11-24,213
2010-11-25,218
2010-11-26,235
2010-11-27,140
2010-11-28,95
2010-11-29,188
2010-11-30,182
2010-12-01,148
2010-12-02,141
2010-12-03,195
2010-12-04,136
2010-12-05,121
2010-12-06,192
2010-12-07,191
2010-12-08,200
2010-12-09,162
2010-12-10,195
2010-12-11,208
2010-12-12,134
2010-12-13,192
2010-12-14,185
2010-12-15,169
2010-12-16,173
2010-12-17,235
2010-12-18,140
2010-12-19,98
2010-12-20,129
2010-12-21,167
2010-12-22,169
2010-12-23,140
2010-12-24,142
2010-12-25,68
2010-12-26,86
2010-12-27,101
2010-12-28,127
2010-12-29,104
2010-12-30,101
2010-12-31,113
2011-01-01,107
2011-01-02,87
2011-01-03,124
2011-01-04,164
2011-01-05,182
2011-01-06,179
2011-01-07,184
2011-01-08,161
2011-01-09,121
2011-01-10,192
2011-01-11,184
2011-01-12,195
2011-01-13,180
2011-01-14,216
2011-01-15,193
2011-01-16,157
2011-01-17,180
2011-01-18,169
2011-01-19,166
2011-01-20,166
2011-01-21,225
2011-01-22,160
2011-01-23,102
2011-01-24,146
2011-01-25,168
2011-01-26,179
2011-01-27,156
2011-01-28,185
2011-01-29,140
2011-01-30,130
2011-01-31,164
2011-02-01,174
2011-02-02,203
2011-02-03,169
2011-02-04,194
2011-02-05,156
2011-02-06,145
2011-02-07,155
2011-02-08,187
2011-02-09,202
2011-02-10,168
2011-02-11,192
2011-02-12,176
2011-02-13,132
2011-02-14,136
2011-02-15,162
2011-02-16,165
2011-02-17,157
2011-02-18,188
2011-02-19,149
2011-02-20,103
2011-02-21,156
2011-02-22,140
2011-02-23,152
2011-02-24,147
2011-02-25,165
2011-02-26,173
2011-02-27,125
2011-02-28,147
2011-03-01,135
2011-03-02,150
2011-03-03,166
2011-03-04,187
2011-03-05,179
2011-03-06,157
2011-03-07,196
2011-03-08,222
2011-03-09,165
2011-03-10,193
2011-03-11,208
2011-03-12,179
2011-03-13,118
2011-03-14,164
2011-03-15,187
2011-03-16,170
2011-03-17,161
2011-03-18,221
2011-03-19,141
2011-03-20,136
2011-03-21,199
2011-03-22,199
2011-03-23,223
2011-03-24,224
2011-03-25,232
2011-03-26,174
2011-03-27,133
2011-03-28,174
2011-03-29,196
2011-03-30,161
2011-03-31,170
2011-04-01,233
2011-04-02,231
2011-04-03,144
2011-04-04,156
2011-04-05,205
2011-04-06,210
2011-04-07,236
2011-04-08,282
2011-04-09,204
2011-04-10,200
2011-04-11,191
2011-04-12,195
2011-04-13,172
2011-04-14,185
2011-04-15,210
2011-04-16,206
2011-04-17,197
2011-04-18,175
2011-04-19,223
2011-04-20,203
2011-04-21,219
2011-04-22,228
2011-04-23,193
2011-04-24,142
2011-04-25,129
2011-04-26,175
2011-04-27,211
2011-04-28,165
2011-04-29,191
2011-04-30,181
2011-05-01,173
2011-05-02,159
2011-05-03,215
2011-05-04,204
2011-05-05,226
2011-05-06,214
2011-05-07,199
2011-05-08,186
2011-05-09,177
2011-05-10,174
2011-05-11,234
2011-05-12,199
2011-05-13,260
2011-05-14,213
2011-05-15,157
2011-05-16,192
2011-05-17,208
2011-05-18,216
2011-05-19,195
2011-05-20,231
2011-05-21,212
2011-05-22,157
2011-05-23,238
2011-05-24,220
2011-05-25,235
2011-05-26,176
2011-05-27,222
2011-05-28,209
2011-05-29,184
2011-05-30,199
2011-05-31,198
2011-06-01,224
2011-06-02,136
2011-06-03,182
2011-06-04,181
2011-06-05,169
2011-06-06,140
2011-06-07,175
2011-06-08,208
2011-06-09,160
2011-06-10,240
2011-06-11,182
2011-06-12,150
2011-06-13,135
2011-06-14,218
2011-06-15,206
2011-06-16,217
2011-06-17,252
2011-06-18,196
2011-06-19,159
2011-06-20,185
2011-06-21,195
2011-06-22,203
2011-06-23,195
2011-06-24,255
2011-06-25,207
2011-06-26,197
2011-06-27,216
2011-06-28,215
2011-06-29,224
2011-06-30,254
2011-07-01,261
2011-07-02,224
2011-07-03,201
2011-07-04,214
2011-07-05,251
2011-07-06,213
2011-07-07,210
2011-07-08,218
2011-07-09,171
2011-07-10,158
2011-07-11,199
2011-07-12,174
2011-07-13,182
2011-07-14,143
2011-07-15,170
2011-07-16,169
2011-07-17,120
2011-07-18,158
2011-07-19,187
2011-07-20,152
2011-07-21,165
2011-07-22,178
2011-07-23,188
2011-07-24,135
2011-07-25,157
2011-07-26,147
2011-07-27,149
2011-07-28,160
2011-07-29,189
2011-07-30,159
2011-07-31,164
2011-08-01,184
2011-08-02,157
2011-08-03,138
2011-08-04,193
2011-08-05,174
2011-08-06,157
2011-08-07,143
2011-08-08,151
2011-08-09,148
2011-08-10,161
2011-08-11,156
2011-08-12,175
2011-08-13,123
2011-08-14,108
2011-08-15,127
2011-08-16,133
2011-08-17,140
2011-08-18,151
2011-08-19,175
2011-08-20,145
2011-08-21,125
2011-08-22,169
2011-08-23,169
2011-08-24,164
2011-08-25,167
2011-08-26,185
2011-08-27,148
2011-08-28,181
2011-08-29,166
2011-08-30,180
2011-08-31,195
2011-09-01,178
2011-09-02,212
2011-09-03,199
2011-09-04,150
2011-09-05,192
2011-09-06,178
2011-09-07,220
2011-09-08,215
2011-09-09,225
2011-09-10,182
2011-09-11,152
2011-09-12,180
2011-09-13,213
2011-09-14,211
2011-09-15,229
2011-09-16,224
2011-09-17,172
2011-09-18,157
2011-09-19,208
2011-09-20,201
2011-09-21,184
2011-09-22,235
2011-09-23,291
2011-09-24,203
2011-09-25,158
2011-09-26,200
2011-09-27,223
2011-09-28,258
2011-09-29,230
2011-09-30,251
2011-10-01,217
2011-10-02,193
2011-10-03,253
2011-10-04,226
2011-10-05,252
2011-10-06,236
2011-10-07,272
2011-10-08,181
2011-10-09,171
2011-10-10,173
2011-10-11,203
2011-10-12,207
2011-10-13,214
2011-10-14,278
2011-10-15,227
2011-10-16,167
2011-10-17,216
2011-10-18,187
2011-10-19,224
2011-10-20,217
2011-10-21,245
2011-10-22,164
2011-10-23,123
2011-10-24,187
2011-10-25,182
2011-10-26,168
2011-10-27,158
2011-10-28,192
2011-10-29,159
2011-10-30,125
2011-10-31,145
2011-11-01,137
2011-11-02,195
2011-11-03,205
2011-11-04,227
2011-11-05,183
2011-11-06,123
2011-11-07,167
2011-11-08,193
2011-11-09,184
2011-11-10,224
2011-11-11,133
2011-11-12,175
2011-11-13,133
2011-11-14,183
2011-11-15,190
2011-11-16,172
2011-11-17,205
2011-11-18,239
2011-11-19,208
2011-11-20,121
2011-11-21,178
2011-11-22,208
2011-11-23,170
2011-11-24,184
2011-11-25,217
2011-11-26,159
2011-11-27,126
2011-11-28,174
2011-11-29,200
2011-11-30,198
2011-12-01,217
2011-12-02,292
2011-12-03,227
2011-12-04,175
2011-12-05,227
2011-12-06,208
2011-12-07,229
2011-12-08,199
2011-12-09,264
2011-12-10,191
2011-12-11,131
2011-12-12,214
2011-12-13,239
2011-12-14,199
2011-12-15,213
2011-12-16,260
2011-12-17,192
2011-12-18,162
2011-12-19,184
2011-12-20,167
2011-12-21,183
2011-12-22,173
2011-12-23,173
2011-12-24,111
2011-12-25,77
2011-12-26,104
2011-12-27,136
2011-12-28,127
2011-12-29,137
2011-12-30,126
2011-12-31,129
2012-01-01,141
2012-01-02,143
2012-01-03,184
2012-01-04,176
2012-01-05,150
2012-01-06,184
2012-01-07,140
2012-01-08,107
2012-01-09,143
2012-01-10,173
2012-01-11,188
2012-01-12,175
2012-01-13,200
2012-01-14,163
2012-01-15,134
2012-01-16,177
2012-01-17,181
2012-01-18,190
2012-01-19,212
2012-01-20,233
2012-01-21,162
2012-01-22,89
2012-01-23,173
2012-01-24,176
2012-01-25,193
2012-01-26,158
2012-01-27,228
2012-01-28,153
2012-01-29,91
2012-01-30,113
2012-01-31,127
2012-02-01,134
2012-02-02,140
2012-02-03,188
2012-02-04,137
2012-02-05,84
2012-02-06,112
2012-02-07,139
2012-02-08,106
2012-02-09,164
2012-02-10,164
2012-02-11,144
2012-02-12,110
2012-02-13,117
2012-02-14,135
2012-02-15,149
2012-02-16,131
2012-02-17,186
2012-02-18,141
2012-02-19,115
2012-02-20,131
2012-02-21,155
2012-02-22,148
2012-02-23,163
2012-02-24,143
2012-02-25,134
2012-02-26,118
2012-02-27,123
2012-02-28,124
2012-02-29,148
2012-03-01,140
2012-03-02,193
2012-03-03,147
2012-03-04,122
2012-03-05,127
2012-03-06,157
2012-03-07,167
2012-03-08,186
2012-03-09,179
2012-03-10,178
2012-03-11,122
2012-03-12,157
2012-03-13,167
2012-03-14,185
2012-03-15,184
2012-03-16,227
2012-03-17,135
2012-03-18,121
2012-03-19,150
2012-03-20,163
2012-03-21,162
2012-03-22,171
2012-03-23,192
2012-03-24,178
2012-03-25,150
2012-03-26,159
2012-03-27,194
2012-03-28,221
2012-03-29,192
2012-03-30,207
2012-03-31,168
2012-04-01,173
2012-04-02,169
2012-04-03,166
2012-04-04,179
2012-04-05,168
2012-04-06,186
2012-04-07,154
2012-04-08,122
2012-04-09,105
2012-04-10,191
2012-04-11,163
2012-04-12,157
2012-04-13,159
2012-04-14,164
2012-04-15,123
2012-04-16,147
2012-04-17,164
2012-04-18,149
2012-04-19,152
2012-04-20,195
2012-04-21,146
2012-04-22,134
2012-04-23,112
2012-04-24,148
2012-04-25,134
2012-04-26,134
2012-04-27,149
2012-04-28,168
2012-04-29,124
2012-04-30,137
2012-05-01,141
2012-05-02,152
2012-05-03,161
2012-05-04,169
2012-05-05,155
2012-05-06,129
2012-05-07,136
2012-05-08,87
2012-05-09,184
2012-05-10,182
2012-05-11,211
2012-05-12,205
2012-05-13,160
2012-05-14,190
2012-05-15,221
2012-05-16,192
2012-05-17,147
2012-05-18,148
2012-05-19,163
2012-05-20,119
2012-05-21,169
2012-05-22,163
2012-05-23,189
2012-05-24,195
2012-05-25,246
2012-05-26,206
2012-05-27,151
2012-05-28,146
2012-05-29,221
2012-05-30,182
2012-05-31,220
2012-06-01,189
2012-06-02,201
2012-06-03,129
2012-06-04,167
2012-06-05,210
2012-06-06,199
2012-06-07,188
2012-06-08,219
2012-06-09,181
2012-06-10,155
2012-06-11,177
2012-06-12,203
2012-06-13,195
2012-06-14,194
2012-06-15,242
2012-06-16,200
2012-06-17,180
2012-06-18,177
2012-06-19,176
2012-06-20,180
2012-06-21,215
2012-06-22,240
2012-06-23,177
2012-06-24,154
2012-06-25,176
2012-06-26,208
2012-06-27,193
2012-06-28,198
2012-06-29,223
2012-06-30,200
2012-07-01,172
2012-07-02,192
2012-07-03,194
2012-07-04,187
2012-07-05,217
2012-07-06,220
2012-07-07,179
2012-07-08,118
2012-07-09,155
2012-07-10,147
2012-07-11,191
2012-07-12,179
2012-07-13,197
2012-07-14,150
2012-07-15,125
2012-07-16,157
2012-07-17,161
2012-07-18,177
2012-07-19,148
2012-07-20,189
2012-07-21,181
2012-07-22,152
2012-07-23,215
2012-07-24,199
2012-07-25,223
2012-07-26,168
2012-07-27,168
2012-07-28,166
2012-07-29,150
2012-07-30,159
2012-07-31,163
2012-08-01,148
2012-08-02,149
2012-08-03,184
2012-08-04,147
2012-08-05,129
2012-08-06,148
2012-08-07,139
2012-08-08,151
2012-08-09,144
2012-08-10,174
2012-08-11,153
2012-08-12,126
2012-08-13,124
2012-08-14,144
2012-08-15,111
2012-08-16,117
2012-08-17,176
2012-08-18,140
2012-08-19,121
2012-08-20,137
2012-08-21,161
2012-08-22,137
2012-08-23,171
2012-08-24,135
2012-08-25,152
2012-08-26,102
2012-08-27,165
2012-08-28,141
2012-08-29,159
2012-08-30,171
2012-08-31,190
2012-09-01,150
2012-09-02,131
2012-09-03,156
2012-09-04,173
2012-09-05,168
2012-09-06,229
2012-09-07,250
2012-09-08,221
2012-09-09,186
2012-09-10,192
2012-09-11,213
2012-09-12,166
2012-09-13,201
2012-09-14,232
2012-09-15,186
2012-09-16,171
2012-09-17,171
2012-09-18,168
2012-09-19,212
2012-09-20,199
2012-09-21,233
2012-09-22,189
2012-09-23,155
2012-09-24,225
2012-09-25,218
2012-09-26,180
2012-09-27,220
2012-09-28,270
2012-09-29,204
2012-09-30,176
2012-10-01,177
2012-10-02,219
2012-10-03,211
2012-10-04,244
2012-10-05,258
2012-10-06,209
2012-10-07,138
2012-10-08,202
2012-10-09,222
2012-10-10,200
2012-10-11,206
2012-10-12,250
2012-10-13,184
2012-10-14,143
2012-10-15,211
2012-10-16,199
2012-10-17,195
2012-10-18,185
2012-10-19,243
2012-10-20,202
2012-10-21,152
2012-10-22,185
2012-10-23,190
2012-10-24,201
2012-10-25,193
2012-10-26,214
2012-10-27,190
2012-10-28,110
2012-10-29,162
2012-10-30,172
2012-10-31,182
2012-11-01,132
2012-11-02,190
2012-11-03,157
2012-11-04,134
2012-11-05,167
2012-11-06,177
2012-11-07,196
2012-11-08,166
2012-11-09,210
2012-11-10,191
2012-11-11,134
2012-11-12,182
2012-11-13,200
2012-11-14,178
2012-11-15,172
2012-11-16,206
2012-11-17,181
2012-11-18,128
2012-11-19,186
2012-11-20,184
2012-11-21,177
2012-11-22,205
2012-11-23,238
2012-11-24,145
2012-11-25,119
2012-11-26,176
2012-11-27,181
2012-11-28,191
2012-11-29,193
2012-11-30,223
2012-12-01,160
2012-12-02,143
2012-12-03,211
2012-12-04,247
2012-12-05,178
2012-12-06,208
2012-12-07,181
2012-12-08,156
2012-12-09,115
2012-12-10,162
2012-12-11,182
2012-12-12,192
2012-12-13,189
2012-12-14,232
2012-12-15,181
2012-12-16,133
2012-12-17,191
2012-12-18,194
2012-12-19,228
2012-12-20,228
2012-12-21,264
2012-12-22,184
2012-12-23,118
2012-12-24,115
2012-12-25,72
2012-12-26,110
2012-12-27,124
2012-12-28,142
2012-12-29,148
2012-12-30,92
2012-12-31,113
2013-01-01,116
2013-01-02,140
2013-01-03,132
2013-01-04,130
2013-01-05,122
2013-01-06,92
2013-01-07,128
2013-01-08,165
2013-01-09,179
2013-01-10,220
2013-01-11,219
2013-01-12,140
2013-01-13,89
2013-01-14,162
2013-01-15,155
2013-01-16,154
2013-01-17,143
2013-01-18,167
2013-01-19,110
2013-01-20,81
2013-01-21,84
2013-01-22,127
2013-01-23,150
2013-01-24,131
2013-01-25,160
2013-01-26,134
2013-01-27,97
2013-01-28,193
2013-01-29,162
2013-01-30,161
2013-01-31,153
2013-02-01,183
2013-02-02,134
2013-02-03,103
2013-02-04,157
2013-02-05,151
2013-02-06,191
2013-02-07,155
2013-02-08,185
2013-02-09,123
2013-02-10,106
2013-02-11,150
2013-02-12,160
2013-02-13,134
2013-02-14,154
2013-02-15,173
2013-02-16,137
2013-02-17,90
2013-02-18,144
2013-02-19,155
2013-02-20,144
2013-02-21,137
2013-02-22,140
2013-02-23,115
2013-02-24,80
2013-02-25,92
2013-02-26,111
2013-02-27,139
2013-02-28,148
2013-03-01,120
2013-03-02,126
2013-03-03,112
2013-03-04,149
2013-03-05,148
2013-03-06,124
2013-03-07,140
2013-03-08,148
2013-03-09,168
2013-03-10,99
2013-03-11,145
2013-03-12,115
2013-03-13,89
2013-03-14,123
2013-03-15,158
2013-03-16,133
2013-03-17,106
2013-03-18,134
2013-03-19,109
2013-03-20,132
2013-03-21,175
2013-03-22,156
2013-03-23,120
2013-03-24,105
2013-03-25,136
2013-03-26,137
2013-03-27,111
2013-03-28,158
2013-03-29,150
2013-03-30,128
2013-03-31,91
2013-04-01,108
2013-04-02,149
2013-04-03,136
2013-04-04,112
2013-04-05,157
2013-04-06,146
2013-04-07,137
2013-04-08,149
2013-04-09,166
2013-04-10,145
2013-04-11,148
2013-04-12,209
2013-04-13,151
2013-04-14,182
2013-04-15,159
2013-04-16,160
2013-04-17,179
2013-04-18,177
2013-04-19,187
2013-04-20,142
2013-04-21,139
2013-04-22,125
2013-04-23,147
2013-04-24,154
2013-04-25,198
2013-04-26,151
2013-04-27,132
2013-04-28,107
2013-04-29,139
2013-04-30,162
2013-05-01,106
2013-05-02,154
2013-05-03,165
2013-05-04,150
2013-05-05,133
2013-05-06,148
2013-05-07,162
2013-05-08,114
2013-05-09,107
2013-05-10,147
2013-05-11,134
2013-05-12,126
2013-05-13,164
2013-05-14,143
2013-05-15,167
2013-05-16,172
2013-05-17,183
2013-05-18,153
2013-05-19,123
2013-05-20,127
2013-05-21,166
2013-05-22,162
2013-05-23,135
2013-05-24,182
2013-05-25,158
2013-05-26,131
2013-05-27,179
2013-05-28,145
2013-05-29,149
2013-05-30,185
2013-05-31,163
2013-06-01,155
2013-06-02,141
2013-06-03,161
2013-06-04,203
2013-06-05,180
2013-06-06,209
2013-06-07,246
2013-06-08,197
2013-06-09,155
2013-06-10,163
2013-06-11,179
2013-06-12,173
2013-06-13,181
2013-06-14,226
2013-06-15,196
2013-06-16,177
2013-06-17,194
2013-06-18,195
2013-06-19,177
2013-06-20,183
2013-06-21,216
2013-06-22,178
2013-06-23,136
2013-06-24,165
2013-06-25,207
2013-06-26,184
2013-06-27,190
2013-06-28,203
2013-06-29,187
2013-06-30,160
2013-07-01,171
2013-07-02,198
2013-07-03,176
2013-07-04,176
2013-07-05,219
